current_path	introducing_commit	introducing_commit_date	last_commit	last_commit_date	family_id	operator_provenance	operator_lineage_evidence	pre_native_lineage_commit	scientific_lifecycle	lifecycle_evidence	primary_owner	secondary_consumers	migration_safety	corrected_destination_proposal	family_note
cascade_bv10_E2_period.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_E2_period.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv10_E2_symbolic.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_E2_symbolic.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv10_E3_bottom.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_E3_bottom.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv10_assembly.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_assembly.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv10_cas.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_cas.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv10_reshoot.py	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	add2f22217576fa96308c68bc459e8e271affddf	2026-07-02T20:49:47-04:00	C06_THETA0_ACCUMULATION	NATIVE_2026-07-01	ladder_theta0_accumulation_results.md;ladder_lemmaD_sealing_amplitude_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv10_reshoot.py	second-order closure uses the native T3 EOM, Hamiltonian, flux law, and fold pins
cascade_bv11_lib.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_lib.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v1_root.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v1_root.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v1_scan.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v1_scan.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v1_tolcheck.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v1_tolcheck.py	twin involution is derived on the native round-static Branch-P action
