configuration_id	mask_id	base_algebra_dimension	h1_direct_dimension	h1_transported_dimension	h2_direct_dimension	h2_transported_dimension	h1_derivative_residual	h2_derivative_residual	h1_transport_isometry	h2_transport_isometry	h1_transport_refinement	h2_transport_refinement	algebra_agreement	residual_gate
R00_1_M0_B0_P0	M0	1	1	1	1	1	0	0	0	0	0	0	YES	PASS
R00_1_M1_B0_P0	M1	16	16	16	16	16	9.3962126490945708e-13	3.9228447150808227e-13	2.3579973805528611e-15	1.7466647263354526e-15	1.6653336575418959e-15	1.7763567404026395e-15	YES	PASS
R00_1_M2_B0_P0	M2	16	16	16	16	16	1.1065175468602528e-12	3.3928204213121149e-13	2.0959976716025431e-15	1.5719982537019073e-15	1.3322671123408794e-15	1.1102224686072401e-15	YES	PASS
R00_1_M3_B0_P0	M3	16	16	16	16	16	1.950031932804186e-12	1.3255314814525354e-12	5.0653277063728123e-15	1.921331198968998e-15	4.8849637901410804e-15	5.5511063392815827e-16	YES	PASS
R00_1_M4_B0_P0	M4	16	16	16	16	16	1.6239682667194832e-12	4.5088368802459478e-13	3.8426623979379961e-15	2.0959976716025431e-15	1.9984008624812446e-15	8.8817810822109234e-16	YES	PASS
R00_1_M5_B0_P0	M5	16	16	16	16	16	2.4439057548508725e-12	7.0050866149418134e-13	2.0086644352857706e-15	1.2226653084348168e-15	1.3322665537458412e-15	8.8817787369297557e-16	YES	PASS
R00_1_M6_B0_P0	M6	16	16	16	16	16	2.3124297615639833e-12	6.8525653901252426e-13	1.3973317810683621e-15	3.1439965074038146e-15	6.6613320090263008e-16	1.5543121583214906e-15	YES	PASS
R00_1_M7_B0_P0	M7	16	16	16	16	16	4.1572006254098071e-12	1.0520456034113224e-12	1.921331198968998e-15	6.1133265421740842e-15	1.1102201798813091e-15	3.5527075869405222e-15	YES	PASS
R00_1_M8_B0_P0	M8	1	1	1	1	1	0	0	0	0	0	0	YES	PASS
R00_1_M9_B0_P0	M9	16	16	16	16	16	9.3962126490945708e-13	3.9228447150808227e-13	2.3579973805528611e-15	1.7466647263354526e-15	1.6653336575418959e-15	1.7763567404026395e-15	YES	PASS
